Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    $end            reduce using rule 25 (expressions -> .)
    BREAK           shift and go to state 3
    RETURN          shift and go to state 7
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expressions                    shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    while_loop                     shift and go to state 6
    comp                           shift and go to state 10
    scope                          shift and go to state 13
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27

state 1

    (0) S' -> expressions .



state 2

    (23) expressions -> statement . expressions
    (24) expressions -> statement .
    (23) expressions -> . statement expressions
    (24) expressions -> . statement
    (25) expressions -> .
    (35) statement -> . BREAK
    (36) statement -> . expression
    (37) statement -> . if_condition
    (38) statement -> . while_loop
    (67) statement -> . RETURN expression
    (68) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (13) while_loop -> . WHILE ( expression ) scope
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

  ! reduce/reduce conflict for $end resolved using rule 24 (expressions -> statement .)
  ! reduce/reduce conflict for } resolved using rule 24 (expressions -> statement .)
    $end            reduce using rule 24 (expressions -> statement .)
    }               reduce using rule 24 (expressions -> statement .)
    BREAK           shift and go to state 3
    RETURN          shift and go to state 7
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

  ! $end            [ reduce using rule 25 (expressions -> .) ]
  ! }               [ reduce using rule 25 (expressions -> .) ]

    statement                      shift and go to state 2
    expressions                    shift and go to state 31
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    while_loop                     shift and go to state 6
    comp                           shift and go to state 10
    scope                          shift and go to state 13
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27

state 3

    (35) statement -> BREAK .

    BREAK           reduce using rule 35 (statement -> BREAK .)
    RETURN          reduce using rule 35 (statement -> BREAK .)
    PASS            reduce using rule 35 (statement -> BREAK .)
    MACRO           reduce using rule 35 (statement -> BREAK .)
    IF              reduce using rule 35 (statement -> BREAK .)
    WHILE           reduce using rule 35 (statement -> BREAK .)
    NOT             reduce using rule 35 (statement -> BREAK .)
    MIN             reduce using rule 35 (statement -> BREAK .)
    MAX             reduce using rule 35 (statement -> BREAK .)
    VARIABLE        reduce using rule 35 (statement -> BREAK .)
    -               reduce using rule 35 (statement -> BREAK .)
    (               reduce using rule 35 (statement -> BREAK .)
    NUMBER          reduce using rule 35 (statement -> BREAK .)
    BOOLEAN         reduce using rule 35 (statement -> BREAK .)
    STRING          reduce using rule 35 (statement -> BREAK .)
    WORD            reduce using rule 35 (statement -> BREAK .)
    FUNCTION        reduce using rule 35 (statement -> BREAK .)
    %               reduce using rule 35 (statement -> BREAK .)
    {               reduce using rule 35 (statement -> BREAK .)
    $end            reduce using rule 35 (statement -> BREAK .)
    }               reduce using rule 35 (statement -> BREAK .)


state 4

    (36) statement -> expression .

    BREAK           reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    PASS            reduce using rule 36 (statement -> expression .)
    MACRO           reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    MIN             reduce using rule 36 (statement -> expression .)
    MAX             reduce using rule 36 (statement -> expression .)
    VARIABLE        reduce using rule 36 (statement -> expression .)
    -               reduce using rule 36 (statement -> expression .)
    (               reduce using rule 36 (statement -> expression .)
    NUMBER          reduce using rule 36 (statement -> expression .)
    BOOLEAN         reduce using rule 36 (statement -> expression .)
    STRING          reduce using rule 36 (statement -> expression .)
    WORD            reduce using rule 36 (statement -> expression .)
    FUNCTION        reduce using rule 36 (statement -> expression .)
    %               reduce using rule 36 (statement -> expression .)
    {               reduce using rule 36 (statement -> expression .)
    $end            reduce using rule 36 (statement -> expression .)
    }               reduce using rule 36 (statement -> expression .)


state 5

    (37) statement -> if_condition .

    BREAK           reduce using rule 37 (statement -> if_condition .)
    RETURN          reduce using rule 37 (statement -> if_condition .)
    PASS            reduce using rule 37 (statement -> if_condition .)
    MACRO           reduce using rule 37 (statement -> if_condition .)
    IF              reduce using rule 37 (statement -> if_condition .)
    WHILE           reduce using rule 37 (statement -> if_condition .)
    NOT             reduce using rule 37 (statement -> if_condition .)
    MIN             reduce using rule 37 (statement -> if_condition .)
    MAX             reduce using rule 37 (statement -> if_condition .)
    VARIABLE        reduce using rule 37 (statement -> if_condition .)
    -               reduce using rule 37 (statement -> if_condition .)
    (               reduce using rule 37 (statement -> if_condition .)
    NUMBER          reduce using rule 37 (statement -> if_condition .)
    BOOLEAN         reduce using rule 37 (statement -> if_condition .)
    STRING          reduce using rule 37 (statement -> if_condition .)
    WORD            reduce using rule 37 (statement -> if_condition .)
    FUNCTION        reduce using rule 37 (statement -> if_condition .)
    %               reduce using rule 37 (statement -> if_condition .)
    {               reduce using rule 37 (statement -> if_condition .)
    $end            reduce using rule 37 (statement -> if_condition .)
    }               reduce using rule 37 (statement -> if_condition .)


state 6

    (38) statement -> while_loop .

    BREAK           reduce using rule 38 (statement -> while_loop .)
    RETURN          reduce using rule 38 (statement -> while_loop .)
    PASS            reduce using rule 38 (statement -> while_loop .)
    MACRO           reduce using rule 38 (statement -> while_loop .)
    IF              reduce using rule 38 (statement -> while_loop .)
    WHILE           reduce using rule 38 (statement -> while_loop .)
    NOT             reduce using rule 38 (statement -> while_loop .)
    MIN             reduce using rule 38 (statement -> while_loop .)
    MAX             reduce using rule 38 (statement -> while_loop .)
    VARIABLE        reduce using rule 38 (statement -> while_loop .)
    -               reduce using rule 38 (statement -> while_loop .)
    (               reduce using rule 38 (statement -> while_loop .)
    NUMBER          reduce using rule 38 (statement -> while_loop .)
    BOOLEAN         reduce using rule 38 (statement -> while_loop .)
    STRING          reduce using rule 38 (statement -> while_loop .)
    WORD            reduce using rule 38 (statement -> while_loop .)
    FUNCTION        reduce using rule 38 (statement -> while_loop .)
    %               reduce using rule 38 (statement -> while_loop .)
    {               reduce using rule 38 (statement -> while_loop .)
    $end            reduce using rule 38 (statement -> while_loop .)
    }               reduce using rule 38 (statement -> while_loop .)


state 7

    (67) statement -> RETURN . expression
    (68) statement -> RETURN .
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for { resolved as shift
    BREAK           reduce using rule 68 (statement -> RETURN .)
    RETURN          reduce using rule 68 (statement -> RETURN .)
    IF              reduce using rule 68 (statement -> RETURN .)
    WHILE           reduce using rule 68 (statement -> RETURN .)
    $end            reduce using rule 68 (statement -> RETURN .)
    }               reduce using rule 68 (statement -> RETURN .)
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

  ! PASS            [ reduce using rule 68 (statement -> RETURN .) ]
  ! MACRO           [ reduce using rule 68 (statement -> RETURN .) ]
  ! NOT             [ reduce using rule 68 (statement -> RETURN .) ]
  ! MIN             [ reduce using rule 68 (statement -> RETURN .) ]
  ! MAX             [ reduce using rule 68 (statement -> RETURN .) ]
  ! VARIABLE        [ reduce using rule 68 (statement -> RETURN .) ]
  ! -               [ reduce using rule 68 (statement -> RETURN .) ]
  ! (               [ reduce using rule 68 (statement -> RETURN .) ]
  ! NUMBER          [ reduce using rule 68 (statement -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 68 (statement -> RETURN .) ]
  ! STRING          [ reduce using rule 68 (statement -> RETURN .) ]
  ! WORD            [ reduce using rule 68 (statement -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 68 (statement -> RETURN .) ]
  ! %               [ reduce using rule 68 (statement -> RETURN .) ]
  ! {               [ reduce using rule 68 (statement -> RETURN .) ]

    expression                     shift and go to state 32
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 8

    (1) expression -> PASS .

    BREAK           reduce using rule 1 (expression -> PASS .)
    RETURN          reduce using rule 1 (expression -> PASS .)
    PASS            reduce using rule 1 (expression -> PASS .)
    MACRO           reduce using rule 1 (expression -> PASS .)
    IF              reduce using rule 1 (expression -> PASS .)
    WHILE           reduce using rule 1 (expression -> PASS .)
    NOT             reduce using rule 1 (expression -> PASS .)
    MIN             reduce using rule 1 (expression -> PASS .)
    MAX             reduce using rule 1 (expression -> PASS .)
    VARIABLE        reduce using rule 1 (expression -> PASS .)
    -               reduce using rule 1 (expression -> PASS .)
    (               reduce using rule 1 (expression -> PASS .)
    NUMBER          reduce using rule 1 (expression -> PASS .)
    BOOLEAN         reduce using rule 1 (expression -> PASS .)
    STRING          reduce using rule 1 (expression -> PASS .)
    WORD            reduce using rule 1 (expression -> PASS .)
    FUNCTION        reduce using rule 1 (expression -> PASS .)
    %               reduce using rule 1 (expression -> PASS .)
    {               reduce using rule 1 (expression -> PASS .)
    $end            reduce using rule 1 (expression -> PASS .)
    }               reduce using rule 1 (expression -> PASS .)
    )               reduce using rule 1 (expression -> PASS .)
    AND             reduce using rule 1 (expression -> PASS .)
    OR              reduce using rule 1 (expression -> PASS .)
    ,               reduce using rule 1 (expression -> PASS .)
    ]               reduce using rule 1 (expression -> PASS .)
    +               reduce using rule 1 (expression -> PASS .)
    *               reduce using rule 1 (expression -> PASS .)
    /               reduce using rule 1 (expression -> PASS .)
    &               reduce using rule 1 (expression -> PASS .)
    |               reduce using rule 1 (expression -> PASS .)
    ^               reduce using rule 1 (expression -> PASS .)
    POW             reduce using rule 1 (expression -> PASS .)
    LT              reduce using rule 1 (expression -> PASS .)
    LE              reduce using rule 1 (expression -> PASS .)
    GT              reduce using rule 1 (expression -> PASS .)
    GE              reduce using rule 1 (expression -> PASS .)
    EE              reduce using rule 1 (expression -> PASS .)
    NE              reduce using rule 1 (expression -> PASS .)
    #               reduce using rule 1 (expression -> PASS .)


state 9

    (2) expression -> MACRO . = expression
    (3) expression -> MACRO .

    =               shift and go to state 33
    BREAK           reduce using rule 3 (expression -> MACRO .)
    RETURN          reduce using rule 3 (expression -> MACRO .)
    PASS            reduce using rule 3 (expression -> MACRO .)
    MACRO           reduce using rule 3 (expression -> MACRO .)
    IF              reduce using rule 3 (expression -> MACRO .)
    WHILE           reduce using rule 3 (expression -> MACRO .)
    NOT             reduce using rule 3 (expression -> MACRO .)
    MIN             reduce using rule 3 (expression -> MACRO .)
    MAX             reduce using rule 3 (expression -> MACRO .)
    VARIABLE        reduce using rule 3 (expression -> MACRO .)
    -               reduce using rule 3 (expression -> MACRO .)
    (               reduce using rule 3 (expression -> MACRO .)
    NUMBER          reduce using rule 3 (expression -> MACRO .)
    BOOLEAN         reduce using rule 3 (expression -> MACRO .)
    STRING          reduce using rule 3 (expression -> MACRO .)
    WORD            reduce using rule 3 (expression -> MACRO .)
    FUNCTION        reduce using rule 3 (expression -> MACRO .)
    %               reduce using rule 3 (expression -> MACRO .)
    {               reduce using rule 3 (expression -> MACRO .)
    $end            reduce using rule 3 (expression -> MACRO .)
    }               reduce using rule 3 (expression -> MACRO .)
    )               reduce using rule 3 (expression -> MACRO .)
    AND             reduce using rule 3 (expression -> MACRO .)
    OR              reduce using rule 3 (expression -> MACRO .)
    ,               reduce using rule 3 (expression -> MACRO .)
    ]               reduce using rule 3 (expression -> MACRO .)
    +               reduce using rule 3 (expression -> MACRO .)
    *               reduce using rule 3 (expression -> MACRO .)
    /               reduce using rule 3 (expression -> MACRO .)
    &               reduce using rule 3 (expression -> MACRO .)
    |               reduce using rule 3 (expression -> MACRO .)
    ^               reduce using rule 3 (expression -> MACRO .)
    POW             reduce using rule 3 (expression -> MACRO .)
    LT              reduce using rule 3 (expression -> MACRO .)
    LE              reduce using rule 3 (expression -> MACRO .)
    GT              reduce using rule 3 (expression -> MACRO .)
    GE              reduce using rule 3 (expression -> MACRO .)
    EE              reduce using rule 3 (expression -> MACRO .)
    NE              reduce using rule 3 (expression -> MACRO .)
    #               reduce using rule 3 (expression -> MACRO .)


state 10

    (83) expression -> comp .
    (47) comp -> comp . AND comp
    (48) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 83 (expression -> comp .)
    RETURN          reduce using rule 83 (expression -> comp .)
    PASS            reduce using rule 83 (expression -> comp .)
    MACRO           reduce using rule 83 (expression -> comp .)
    IF              reduce using rule 83 (expression -> comp .)
    WHILE           reduce using rule 83 (expression -> comp .)
    NOT             reduce using rule 83 (expression -> comp .)
    MIN             reduce using rule 83 (expression -> comp .)
    MAX             reduce using rule 83 (expression -> comp .)
    VARIABLE        reduce using rule 83 (expression -> comp .)
    -               reduce using rule 83 (expression -> comp .)
    (               reduce using rule 83 (expression -> comp .)
    NUMBER          reduce using rule 83 (expression -> comp .)
    BOOLEAN         reduce using rule 83 (expression -> comp .)
    STRING          reduce using rule 83 (expression -> comp .)
    WORD            reduce using rule 83 (expression -> comp .)
    FUNCTION        reduce using rule 83 (expression -> comp .)
    %               reduce using rule 83 (expression -> comp .)
    {               reduce using rule 83 (expression -> comp .)
    $end            reduce using rule 83 (expression -> comp .)
    }               reduce using rule 83 (expression -> comp .)
    )               reduce using rule 83 (expression -> comp .)
    ,               reduce using rule 83 (expression -> comp .)
    ]               reduce using rule 83 (expression -> comp .)
    +               reduce using rule 83 (expression -> comp .)
    *               reduce using rule 83 (expression -> comp .)
    /               reduce using rule 83 (expression -> comp .)
    &               reduce using rule 83 (expression -> comp .)
    |               reduce using rule 83 (expression -> comp .)
    ^               reduce using rule 83 (expression -> comp .)
    POW             reduce using rule 83 (expression -> comp .)
    LT              reduce using rule 83 (expression -> comp .)
    LE              reduce using rule 83 (expression -> comp .)
    GT              reduce using rule 83 (expression -> comp .)
    GE              reduce using rule 83 (expression -> comp .)
    EE              reduce using rule 83 (expression -> comp .)
    NE              reduce using rule 83 (expression -> comp .)
    #               reduce using rule 83 (expression -> comp .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 83 (expression -> comp .) ]
  ! OR              [ reduce using rule 83 (expression -> comp .) ]


state 11

    (10) if_condition -> IF . ( expression ) scope elif_branch
    (11) if_condition -> IF . ( expression ) scope else_branch
    (12) if_condition -> IF . ( expression ) scope

    (               shift and go to state 36


state 12

    (66) atom -> ( . expression )
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
